,0,1
0,38,1.0
1,7,0.8625533229125935
2,14,0.8470674940743119
3,8,0.5059661699485878
4,17,0.5059661699485878
5,35,0.5059661699485878
6,47,0.5059661699485878
7,58,0.5059661699485878
8,64,0.5059661699485878
9,93,0.5059661699485878
10,97,0.5059661699485878
11,98,0.5059661699485878
12,103,0.5059661699485878
13,105,0.5059661699485878
14,109,0.5059661699485878
15,110,0.5059661699485878
16,120,0.5059661699485878
17,124,0.5059661699485878
18,131,0.5059661699485878
19,138,0.5059661699485878
20,144,0.5059661699485878
21,146,0.5059661699485878
22,199,0.5059661699485878
23,212,0.5059661699485878
24,215,0.5059661699485878
25,219,0.5059661699485878
26,241,0.5059661699485878
27,248,0.5059661699485878
28,264,0.5059661699485878
29,269,0.5059661699485878
30,270,0.5059661699485878
31,281,0.5059661699485878
32,296,0.5059661699485878
33,304,0.5059661699485878
34,305,0.5059661699485878
35,315,0.5059661699485878
36,359,0.5059661699485878
37,360,0.5059661699485878
38,366,0.5059661699485878
39,375,0.5059661699485878
40,387,0.5059661699485878
41,412,0.5059661699485878
42,417,0.5059661699485878
43,424,0.5059661699485878
44,430,0.5059661699485878
45,432,0.5059661699485878
46,503,0.5059661699485878
47,516,0.5059661699485878
48,528,0.5059661699485878
49,555,0.5059661699485878
50,560,0.5059661699485878
51,562,0.5059661699485878
52,563,0.5059661699485878
53,572,0.5059661699485878
54,599,0.5059661699485878
55,614,0.5059661699485878
56,618,0.5059661699485878
57,626,0.5059661699485878
58,636,0.5059661699485878
59,645,0.5059661699485878
60,654,0.5059661699485878
61,663,0.5059661699485878
62,669,0.5059661699485878
63,675,0.5059661699485878
64,677,0.5059661699485878
65,699,0.5059661699485878
66,702,0.5059661699485878
67,703,0.5059661699485878
68,715,0.5059661699485878
69,733,0.5059661699485878
70,752,0.5059661699485878
71,761,0.5059661699485878
72,792,0.5059661699485878
73,796,0.5059661699485878
74,799,0.5059661699485878
75,802,0.5059661699485878
76,812,0.5059661699485878
77,821,0.5059661699485878
78,828,0.5059661699485878
79,834,0.5059661699485878
80,867,0.5059661699485878
81,919,0.5059661699485878
82,921,0.5059661699485878
83,963,0.5059661699485878
84,972,0.5059661699485878
85,24,0.22587863777818185
86,65,0.22587863777818185
87,91,0.22587863777818185
88,101,0.22587863777818185
89,106,0.22587863777818185
90,117,0.22587863777818185
91,218,0.22587863777818185
92,220,0.22587863777818185
93,287,0.22587863777818185
94,390,0.22587863777818185
95,437,0.22587863777818185
96,444,0.22587863777818185
97,470,0.22587863777818185
98,475,0.22587863777818185
99,478,0.22587863777818185
100,491,0.22587863777818185
101,497,0.22587863777818185
102,504,0.22587863777818185
103,519,0.22587863777818185
104,538,0.22587863777818185
105,542,0.22587863777818185
106,581,0.22587863777818185
107,587,0.22587863777818185
108,590,0.22587863777818185
109,615,0.22587863777818185
110,616,0.22587863777818185
111,637,0.22587863777818185
112,638,0.22587863777818185
113,639,0.22587863777818185
114,690,0.22587863777818185
115,746,0.22587863777818185
116,780,0.22587863777818185
117,788,0.22587863777818185
118,797,0.22587863777818185
119,841,0.22587863777818185
120,849,0.22587863777818185
121,883,0.22587863777818185
122,889,0.22587863777818185
123,926,0.22587863777818185
124,931,0.22587863777818185
125,933,0.22587863777818185
126,938,0.22587863777818185
127,940,0.22587863777818185
128,957,0.22587863777818185
129,989,0.22587863777818185
130,992,0.22587863777818185
131,33,0.19430597852266626
132,41,0.19430597852266626
133,43,0.19430597852266626
134,57,0.19430597852266626
135,70,0.19430597852266626
136,84,0.19430597852266626
137,102,0.19430597852266626
138,104,0.19430597852266626
139,122,0.19430597852266626
140,127,0.19430597852266626
141,133,0.19430597852266626
142,135,0.19430597852266626
143,142,0.19430597852266626
144,143,0.19430597852266626
145,163,0.19430597852266626
146,173,0.19430597852266626
147,174,0.19430597852266626
148,176,0.19430597852266626
149,197,0.19430597852266626
150,206,0.19430597852266626
151,214,0.19430597852266626
152,222,0.19430597852266626
153,227,0.19430597852266626
154,253,0.19430597852266626
155,257,0.19430597852266626
156,261,0.19430597852266626
157,268,0.19430597852266626
158,277,0.19430597852266626
159,279,0.19430597852266626
160,280,0.19430597852266626
161,313,0.19430597852266626
162,320,0.19430597852266626
163,349,0.19430597852266626
164,373,0.19430597852266626
165,376,0.19430597852266626
166,384,0.19430597852266626
167,397,0.19430597852266626
168,402,0.19430597852266626
169,405,0.19430597852266626
170,410,0.19430597852266626
171,411,0.19430597852266626
172,413,0.19430597852266626
173,418,0.19430597852266626
174,421,0.19430597852266626
175,445,0.19430597852266626
176,451,0.19430597852266626
177,452,0.19430597852266626
178,456,0.19430597852266626
179,461,0.19430597852266626
180,464,0.19430597852266626
181,466,0.19430597852266626
182,469,0.19430597852266626
183,520,0.19430597852266626
184,534,0.19430597852266626
185,547,0.19430597852266626
186,551,0.19430597852266626
187,566,0.19430597852266626
188,568,0.19430597852266626
189,576,0.19430597852266626
190,578,0.19430597852266626
191,585,0.19430597852266626
192,595,0.19430597852266626
193,596,0.19430597852266626
194,598,0.19430597852266626
195,602,0.19430597852266626
196,621,0.19430597852266626
197,622,0.19430597852266626
198,651,0.19430597852266626
199,680,0.19430597852266626
200,682,0.19430597852266626
201,689,0.19430597852266626
202,712,0.19430597852266626
203,714,0.19430597852266626
204,721,0.19430597852266626
205,734,0.19430597852266626
206,742,0.19430597852266626
207,745,0.19430597852266626
208,747,0.19430597852266626
